-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,25,26,25,26,25,28,25,25,29,25,30,25,30,25,27,24,25,26,25,26,25,28,25,25,29,25,30,25,30,25,27
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,33,34,35,34,39,35,39,39,42,39,44,43,44,45,97,110,33,34,35,34,39,35,39,39,42,39,44,43,44,45,97
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109,82,-1,-1,-1,-1,-1,-1,-1,52,52,52,52,52,90,98,109,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,98
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,80,-1,-1,-1,-1,-1,-1,-1,52,52,52,52,52,95,97,110,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,97
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109,82,-1,-1,-1,-1,-1,-1,-1,-1,52,52,52,52,90,98,109,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,98
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,52,52,95,97,110,80,-1,-1,52,52,52,52,52,52,52,52,-1,-1,95,97
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,107,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,52,46,100,107,81,-1,-1,52,-1,50,-1,-1,51,-1,52,-1,-1,94,100
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,103,104,86,-1,-1,52,50,-1,-1,129,-1,51,52,-1,-1,95,97
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,64,103,104,87,-1,-1,52,-1,-1,-1,-1,-1,-1,52,-1,-1,95,97
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106,83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,52,92,101,106,83,-1,-1,52,52,52,-1,-1,52,52,52,-1,-1,92,101
